SubNum,Group,TrialNum,Word,List,Type,NoList,Pleasantness,RT
63,young,1,TRIPLICATE,,semantic,1,5,2.93758834677283
63,young,2,PURPLE,,semantic,1,1,5.37944797654927
63,young,3,OPOSSUM,,semantic,1,5,8.43801349798741
63,young,4,PICCOLO,,semantic,1,3,9.87979645867017
63,young,5,APARTMENT,,semantic,1,2,14.3468249792641
63,young,6,BAGEL,,semantic,1,1,16.2803051912488
63,young,7,CANVAS,,semantic,1,2,19.7972561523056
63,young,8,HONEYCOMB,,semantic,1,3,21.8307511849707
63,young,9,SCISSORS,,semantic,1,5,25.2310350416956
63,young,10,WARMHEARTED,,semantic,1,1,28.0228987011214
63,young,11,LULLABY,INFANT,semantic,0,1,30.706456714106
63,young,12,TIP,SIP,phonetic,0,2,34.0567182190716
63,young,13,BICEPS,FITNESS,semantic,0,3,37.3319735135447
63,young,14,PRICELESS,DIAMOND,semantic,0,2,41.04060382639
63,young,15,ROULETTE,GAMBLER,semantic,0,4,43.4074822989496
63,young,16,TIRE,MIRE,phonetic,0,4,46.4410301547905
63,young,17,HIRE,MIRE,phonetic,0,2,49.4496152811771
63,young,18,MICE,MIRE,phonetic,0,5,53.1166052257468
63,young,19,GLITTERING,DIAMOND,semantic,0,2,55.3084044106945
63,young,20,SPECTER,PHANTOM,semantic,0,3,58.1086268114159
63,young,21,ENCHANTED,MAGICIAN,semantic,0,1,60.8338390776189
63,young,22,FAT,CAT,phonetic,0,5,63.9257909668668
63,young,23,GOBLIN,PHANTOM,semantic,0,5,66.7926723069686
63,young,24,HALLUCINATION,LUNATIC,semantic,0,5,70.8262968319032
63,young,25,LOTTERY,GAMBLER,semantic,0,2,72.8764725218207
63,young,26,MOLE,ROLE,phonetic,0,4,76.1350924360449
63,young,27,STAKES,GAMBLER,semantic,0,3,79.010299616144
63,young,28,DOLE,ROLE,phonetic,0,3,82.8106001951674
63,young,29,SOLE,ROLE,phonetic,0,3,85.4524776942708
63,young,30,HIGHCHAIR,INFANT,semantic,0,2,88.8194174417295
63,young,31,APPARITION,PHANTOM,semantic,0,3,91.5613200242951
63,young,32,MONOLOGUE,COMEDIAN,semantic,0,2,93.9698376577435
63,young,33,RHINESTONES,DIAMOND,semantic,0,2,96.8700845382264
63,young,34,RUBIES,DIAMOND,semantic,0,2,99.8869743753166
63,young,35,SIS,SIP,phonetic,0,2,102.728871856671
63,young,36,STORK,INFANT,semantic,0,4,106.345824659002
63,young,37,GATE,FATE,phonetic,0,2,109.454417059897
63,young,38,SOON,BOON,phonetic,0,2,112.037991644276
63,young,39,WAGER,GAMBLER,semantic,0,3,114.954848851732
63,young,40,POLE,ROLE,phonetic,0,3,117.663402495484
63,young,41,SPARKLE,DIAMOND,semantic,0,2,121.080387233204
63,young,42,MILE,MIRE,phonetic,0,4,124.205607166325
63,young,43,BOOKIE,GAMBLER,semantic,0,3,127.047486235024
63,young,44,MOON,BOON,phonetic,0,2,130.297756463362
63,young,45,ROTE,ROLE,phonetic,0,3,132.981306024652
